212,201,202
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.005996801424771547,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.009994668886065483,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.4324360191822052,0,0
0.0,0,0
0.36447227001190186,0,0
0.0,0,0
0.0,0,0
0.016657782718539238,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.14458954334259033,0,193
0.5750266313552856,0,296
0.0,0,321
0.0,0,317
0.0,0,342
0.0,0,562
1.0501065254211426,0,543
0.0,0,590
0.5863538980484009,0,671
0.0,0,623
0.17590618133544922,0,625
0.0,0,583
0.0,0,556
0.0,0,550
0.8462153077125549,0,513
0.0,0,485
0.0,0,493
0.0,0,471
0.0,0,629
0.0,0,668
0.0,0,892
1.4052504301071167,0,952
0.3844616115093231,0,1150
0.0,0,1118
0.0,0,1181
0.0,6,1243
0.0,6,1196
0.0,6,1161
0.0,6,1131
0.0,6,1100
0.0,6,1064
0.0,6,1039
0.0,6,1226
0.0,2,1227
0.0,2,1187
0.0,2,1149
0.0,2,1119
0.0,2,1088
0.0,2,1075
0.0,2,1152
0.0,2,1233
0.0,2,1194
0.0,2,1154
0.0,2,1124
0.0,2,1088
0.0,2,1113
0.0,2,1111
0.0,2,1142
0.0,2,1182
0.0,2,1155
0.0,2,1131
0.0,2,1101
0.0,2,1126
0.0,2,1190
0.0,2,1156
0.0,2,1124
0.0,2,1090
0.0,2,1175
0.0,2,1186
0.0,2,1164
0.0,1,1131
0.0,1,1118
0.0,1,1173
0.0,1,1158
0.0,1,1146
0.0,1,1146
0.0,1,1203
0.0,1,1173
0.01799040473997593,1,1137
0.0,1,1101
0.0,1,1088
0.0,1,1103
0.0,1,1123
0.0,1,1095
0.0,1,1067
0.0,1,1057
0.0,1,1128
0.23520788550376892,1,1318
0.0,0,1283
0.0,0,1245
0.020655648782849312,0,1208
0.0,0,1176
0.0,1,1131
0.0,56,1122
0.0,56,1136
0.0,56,1124
0.0,56,1124
0.0,56,1160
0.0,56,1156
0.0,56,1150
0.0,56,1138
0.0,56,1135
0.0,56,1173
0.0,56,1144
0.0,56,1126
0.0,3,1156
0.0,2,1170
0.0,2,1154
0.0,2,1142
0.0,2,1135
0.0,2,1148
0.0,2,1193
0.0,1,1165
0.7416044473648071,1,1126
0.0,1,1106
0.0,1,1178
0.0,1,1176
0.8089019060134888,1,1167
0.0,1,1138
0.0,1,1158
0.0,1,1160
0.0,1,1167
0.0,2,1185
0.0,2,1149
0.0,2,1119
0.0,4,1094
0.0,4,1055
0.0,6,1095
0.0,6,1060
0.0,6,1028
0.0,6,1043
0.0,6,1181
0.0,4,1274
0.0,3,1302
0.0,5,1253
0.0,4,1207
0.0,8,1175
0.0,11,1152
0.0,13,1128
0.0,13,1104
0.0,10,1121
0.0,10,1170
0.0,11,1156
0.0,10,1133
0.0,8,1164
0.0,13,1142
0.0,13,1146
0.0,18,1149
0.0,13,1140
0.0,61,1156
0.0,29,1154
0.0,14,1153
0.0,11,1178
0.0,49,1137
0.0,27,1117
0.0,14,1139
0.0,18,1173
0.0,10,1141
0.0,10,1160
0.0,10,1144
0.0,17,1129
0.0,48,1197
0.0,29,1155
0.0,2631,1129
0.0,53,1096
0.0,53,1106
0.0,17,1160
0.0,48,1189
0.0,17,1186
0.0,65,1154
0.0,51,1128
0.0,27,1117
0.0,13,1097
0.0,1785,1110
0.0,22,1151
0.0,22,1236
0.0,10,1216
0.0,10,1173
0.0,6,1137
0.0,58,1116
0.0,58,1101
0.0,13,1087
0.0,10,1137
0.0,10,1204
0.0,7,1174
0.0,9,1139
0.0,13,1104
0.0,17,1088
0.0,18,1168
0.0,13,1169
0.0,10,1179
0.0,9,1146
0.0,9,1116
0.0,6,1126
0.0,5,1137
0.0,5,1162
0.0,5,1138
0.0,5,1124
0.0,5,1104
0.0,58,1101
0.0,58,1085
0.0,12,1040
0.0,12,1019
0.0,7,1033
0.0,15,1131
0.0,9,1205
0.0,7,1307
0.0,9,1278
0.0,15,1246
0.0,15,1179
0.0,8,1168
0.0,8,1137
0.0,8,1136
0.0,787,1112
0.0,44,1114
0.0,53,1170
0.0,23,1156
0.0,13,1139
0.0,13,1149
0.0,7,1161
0.0,7,1139
0.0,6,1135
0.0,6,1156
0.0,7,1186
0.0,33,1158
0.0,47,1123
0.04797441139817238,17,1092
0.0,18,1152
0.0,10,1223
0.0,10,1186
0.37646588683128357,10,1152
0.20255862176418304,10,1120
0.0,10,1092
0.0,5,1192
0.0,5,1173
0.0,4,1142
0.0,5,1125
0.0,5,1153
0.0,10,1153
0.0,10,1152
0.0,9,1131
0.0,11,1161
0.0,10,1139
0.0,11,1129
0.0,10,1148
0.0,11,1148
0.0,13,1136
0.0,14,1134
0.0,13,1158
0.0,17,1135
0.0,13,1109
0.0,18,1114
0.0,16,1158
0.0,13,1160
0.0,10,1135
0.0,11,1137
0.0,13,1138
0.0,10,1167
0.0,10,1138
0.0,10,1107
0.0,11,1097
0.0,10,1166
0.0,8,1187
0.0,8,1202
0.0,10,1172
0.6576492190361023,14,1133
0.0,9,1102
0.0,11,1173
0.0,1470,1166
0.740271806716919,59,1162
0.0,18,1172
0.0,14,1141
0.0,340,1114
0.0,29,1081
0.09794776141643524,17,1068
0.0,11,1044
0.0,10,998
0.0,10,974
0.0,12,1091
0.0,2380,1156
0.0,61,1253
0.0,19,1226
0.0,19,1187
0.0,19,1158
0.0,19,1137
0.0,19,1114
0.0,19,1121
0.0,19,1190
0.0,4,1200
0.0,4,1178
0.0,4,1144
0.0,4,1146
0.0,4,1157
0.0,4,1145
0.0,2,1148
0.0,2,1138
0.0,2,1150
0.0,2,1164
0.0,1,1175
0.0,1,1131
0.0,1,1113
0.0,2,1117
0.0,2,1116
0.0,3,1173
0.0,3,1146
0.0,3,1115
0.0,3,1099
0.0,5,1146
0.0,5,1191
0.0,5,1160
0.0,5,1126
0.0,5,1089
0.0,5,1119
0.0,5,1154
0.0,5,1176
0.0,2,1196
0.0,2,1164
0.0,2,1126
0.0,2,1100
0.0,2,1089
0.0,1,1182
0.0,1,1156
0.0,1,1164
0.0,1,1140
0.0,1,1104
0.0,1,1117
0.0,1,1181
0.0,1,1173
0.018656715750694275,1,1177
0.0,1,1167
0.0,1,1143
0.0,1,1140
0.0,1,1144
0.0,1,1184
0.0,1,1161
0.0,1,1154
0.0,1,1131
0.0,1,1113
0.0,1,1175
0.0,1,1177
0.0,1,1167
0.0,2,1166
0.0,2,1134
0.0,2,1106
0.0,6,1101
0.0,6,1108
0.0,6,1161
0.0,6,1222
0.0,3,1188
0.0,3,1159
0.0,3,1131
0.0,3,1107
0.0,3,1127
0.0,3,1112
0.0,3,1102
0.0,2,1165
0.0,2,1189
0.0,2,1164
0.0,2,1131
0.0,2,1100
0.0,2,1139
0.0,2,1146
0.0,5,1153
0.0,5,1170
0.0,5,1137
0.0,4,1109
0.0,4,1075
0.0,3,1135
0.0,3,1121
0.0,3,1096
0.0,3,1088
0.0,5,1161
0.0,5,1286
0.0,5,1256
0.0,5,1219
0.3258262276649475,5,1177
0.0,5,1144
0.0,5,1111
0.0,5,1081
0.0,5,1044
0.0,5,1018
0.0,5,980
0.0,5,948
0.0,5,932
0.0,5,896
0.0,5,896
0.0,5,860
0.0,5,831
0.0,5,820
0.0,5,786
0.0,5,774
0.0,5,735
0.0,5,735
0.0,5,694
0.0,5,691
0.0,5,672
0.0,5,628
0.931503176689148,5,633
0.0,5,588
0.0,5,596
0.0,5,565
0.0,5,531
0.0,5,529
0.0,5,511
0.0,5,488
0.0,5,476
0.0,5,463
0.0,5,433
0.0,5,423
0.0,5,406
0.0,5,380
0.0,5,365
0.0,5,353
0.0,5,336
0.0,5,325
0.0,5,298
0.0,5,278
0.0,5,264
0.0,5,253
0.0,5,241
0.0,5,230
0.0,5,205
0.0,5,176
0.0,5,162
0.0,5,148
0.0,5,133
0.0,5,123
0.0,5,114
0.0,5,105
0.0,5,97
0.0,5,97
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.02398720569908619,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.005330490414053202,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.010660980828106403,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.010660980828106403,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0013326226035133004,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.011993602849543095,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.024653516709804535,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.004664178937673569,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.011993602849543095,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.007995734922587872,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.001998933730646968,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.011327291838824749,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.01265991386026144,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.01332622580230236,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.015325159765779972,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.005996801424771547,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.011993602849543095,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.02998400665819645,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0013326226035133004,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.021321961656212807,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.009328357875347137,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.015325159765779972,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.005996801424771547,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.007329423911869526,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.01332622580230236,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.011327291838824749,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
0.0,5,84
