212,201,202
0.0,2,2109
0.0,1,2098
0.0,1,2092
0.0,1,2053
0.0,1,2032
0.0,1,2059
0.0,1,2089
0.0,1,2107
0.0,1,2125
0.0,1,2100
0.0,1,2066
0.0,1,2074
0.0,99,2079
0.0,99,2114
0.0,99,2083
0.0,99,2070
0.0,99,2068
0.0,99,2047
0.0,99,2059
0.0,99,2087
0.0,99,2107
0.0,99,2107
0.0,99,2036
0.0,99,2053
0.0,99,2055
0.0,99,2079
0.0,99,2123
0.0,99,2040
0.0,99,2049
0.0,99,2032
0.0,99,1998
0.0,99,2034
0.0,99,2036
0.0,99,2036
0.0,99,2066
0.0,1,2044
0.0,1,2061
0.0,1,2068
0.0,1,2055
0.0,374,2061
0.0,61,2047
0.0,61,2018
0.0,61,2107
0.0,9,2098
0.0,9,2123
0.0,9,2096
0.0,5,2053
0.0,4,2068
0.0,3,2085
0.0,3,2105
0.0,3,2087
0.0,2,2072
0.0,2,2123
0.0,2,2141
0.0,4,2141
0.0,4,2111
0.0,4,2127
0.0,4,2129
0.0,4,2100
0.0,2,2094
0.0,2,2111
0.0,2,2125
0.0,2,2157
0.0,2,2096
0.0,2,2111
0.0,2,2145
0.0,2,2127
0.0,1,2109
0.0,1,2107
0.0,1,2159
0.0,1,2148
0.0,1,2139
0.0,1,2107
0.0,1,2079
0.0,1,2132
0.0,1,2136
0.0,1,2123
0.0,1,2120
0.0,1,2120
0.0,1,2152
0.0,1,2123
0.0,1,2118
0.0,1,2129
0.0,1,2125
0.0,1,2114
0.0,0,2141
0.0,0,2148
0.0,0,2118
0.0,0,2178
0.0,0,2162
0.0,0,2188
0.0,1,2185
0.0,17,2214
0.0,17,2217
0.0,17,2222
0.0,17,2219
0.0,17,2219
0.0,17,2214
0.0,17,2214
0.0,17,2227
0.0,17,2212
0.0,17,2222
0.0,17,2197
0.0,17,2265
0.0,17,2234
0.0,2,2247
0.0,2,2214
0.0,2,2249
0.0,2,2214
0.0,2,2222
0.0,1,2192
0.0,5,2244
0.0,5,2209
0.0,5,2237
0.0,5,2202
0.0,5,2239
0.0,5,2214
0.0,5,2232
0.0,5,2224
0.0,5,2254
0.0,5,2237
0.0,5,2244
0.0,5,2214
0.0,5,2224
0.0,5,2200
0.0,5,2222
0.0,5,2212
0.0,5,2224
0.0,5,2212
0.0,5,2212
0.0,5,2205
0.0,5,2212
0.0,5,2212
0.0,5,2229
0.0,5,2234
0.0,5,2224
0.0,5,2209
0.0,5,2229
0.0,5,2234
0.0,5,2247
0.0,5,2197
0.0,5,2229
0.0,5,2214
0.0,5,2237
0.0,5,2207
0.0,5,2244
0.0,5,2232
0.0,5,2242
0.0,5,2219
0.0,5,2237
0.0,5,2224
0.0,5,2242
0.0,0,2224
0.0,0,2214
0.0,0,2207
0.0,0,2217
0.0,0,2212
0.0,0,2222
0.0,0,2214
0.0,0,2217
0.0,0,2202
0.0,0,2214
0.0,0,2217
0.0,0,2217
0.0,0,2217
0.0,0,2219
0.0,0,2212
0.0,0,2224
0.0,0,2232
0.0,0,2227
0.0,0,2217
0.0,0,2229
0.0,0,2227
0.0,0,2217
0.0,0,2197
0.0,0,2224
0.0,0,2222
0.0,0,2239
0.0,0,2222
0.0,0,2237
0.0,0,2232
0.0,0,2239
0.0,0,2229
0.0,0,2239
0.0,0,2222
0.0,0,2232
0.0,0,2232
0.0,0,2239
0.0,0,2244
0.0,0,2232
0.0,0,2237
0.0,0,2217
0.0,0,2239
0.0,0,2232
0.0,0,2237
0.0,0,2232
0.0,0,2237
0.0,0,2229
0.0,0,2239
0.0,0,2224
0.0,0,2242
0.0,0,2219
0.0,0,2257
0.0,0,2237
0.0,0,2265
0.0,0,2234
0.0,0,2265
0.0,0,2237
0.0,0,2249
0.0,0,2232
0.0,0,2212
0.0,0,2222
0.0,0,2224
0.0,0,2200
0.0,1,2229
0.0,1,2217
0.0,1,2212
0.0,1,2205
0.0,1,2209
0.0,1,2185
0.0,1,2190
0.0,1,2209
0.0,1,2197
0.0,1,2197
0.0,1,2205
0.0,1,2200
0.0,1,2181
0.0,1,2178
0.0,1,2164
0.0,1,2214
0.0,1,2178
0.0,1,2209
0.0,1,2197
0.0,1,2219
0.0,1,2207
0.0,1,2209
0.0,1,2219
0.0,1,2229
0.0,1,2222
0.0,1,2219
0.0,1,2200
0.0,1,2214
0.0,1,2224
0.0,1,2200
0.0,1,2214
0.0,0,2185
0.0,0,2234
0.0,0,2171
0.0,0,2190
0.0,0,2159
0.0,0,2227
0.0,0,2202
0.0,0,2192
0.0,0,2178
0.0,0,2181
0.0,0,2162
0.0,0,2185
0.0,0,2188
0.0,0,2200
0.0,0,2209
0.0,0,2217
0.0,0,2239
0.0,0,2214
0.0,0,2232
0.0,0,2209
0.0,0,2234
0.0,0,2219
0.0,0,2242
0.0,0,2217
0.0,0,2195
0.0,0,2197
0.0,0,2202
0.0,0,2192
0.0,0,2207
0.0,0,2185
0.0,0,2183
0.0,0,2188
0.0,0,2176
0.0,0,2192
0.0,0,2181
0.0,0,2197
0.0,0,2162
0.0,0,2202
0.0,0,2162
0.0,0,2207
0.0,0,2192
0.0,0,2207
0.0,0,2207
0.0,0,2212
0.0,0,2197
0.0,0,2190
0.0,0,2185
0.0,0,2188
0.0,0,2200
0.0,0,2181
0.0,0,2217
0.0,0,2155
0.0,0,2181
0.0,0,2169
0.0,0,2166
0.0,0,2171
0.0,0,2181
0.0,0,2178
0.0,0,2181
0.0,0,2185
0.0,0,2143
0.0,0,2134
0.0,0,2176
0.0,0,2190
0.0,0,2195
0.0,0,2212
0.0,0,2185
0.0,0,2224
0.0,0,2192
0.0,0,2190
0.0,0,2188
0.0,0,2176
0.0,0,2171
0.0,0,2185
0.0,0,2164
0.0,0,2166
0.0,0,2185
0.0,0,2143
0.0,0,2185
0.0,0,2166
0.0,0,2190
0.0,0,2185
0.0,0,2190
0.0,0,2185
0.0,0,2183
0.0,0,2183
0.0,0,2176
0.0,0,2192
0.0,0,2166
0.0,0,2207
0.0,0,2141
0.0,0,2192
0.0,0,2171
0.0,0,2159
0.0,0,2159
0.0,0,2183
0.0,0,2171
0.0,0,2171
0.0,0,2176
0.0,0,2155
0.0,0,2207
0.0,0,2178
0.0,0,2159
0.0,0,2185
0.0,0,2176
0.0,0,2145
0.0,0,2159
0.0,0,2164
0.0,0,2136
0.0,0,2185
0.0,0,2152
0.0,0,2173
0.0,0,2178
0.0,0,2171
0.0,0,2145
0.0,0,2162
0.0,0,2173
0.0,0,2162
0.0,0,2192
0.0,0,2123
0.0,0,2159
0.0,0,2169
0.0,0,2143
0.0,0,2141
0.0,0,2166
0.0,0,2171
0.0,0,2150
0.0,0,2214
0.0,0,2152
0.0,0,2166
0.0,0,2159
0.0,0,2139
0.0,0,2116
0.0,0,2148
0.0,0,2171
0.0,0,2111
0.0,55,2164
0.0,29,2159
0.0,29,2155
0.0,29,2136
0.0,29,2162
0.0,29,2171
0.0,29,2103
0.0,29,2178
0.0,29,2116
0.0,29,2166
0.0,29,2120
0.0,29,2107
0.0,29,2111
0.0,29,2125
0.0,2,2103
0.0,2,2123
0.0,2,2157
0.0,2,2116
0.0,1,2089
0.0,1,2118
0.0,1,2125
0.0,1,2129
0.0,1,2070
0.0,1,2116
0.0,1,2125
0.0,1,2094
0.0,1,2100
0.0,1,2053
0.0,1,2089
0.0,1,2114
0.0,2,2125
0.0,2,2098
0.0,2,2049
0.0,2,2098
0.0,2,2105
0.0,2,2109
0.0,2,2092
0.0,2,2089
0.0,1,2127
0.0,1,2105
0.0,1,2070
0.0,1,2059
0.0,1,2053
0.0,1,2114
0.0,1,2076
0.0,1,2070
0.0,1,2085
0.0,1,2018
0.0,1,2038
0.0,1,2063
0.0,1,2032
0.0,1,2098
0.0,1,2070
0.0,1,2053
0.0,1,2087
0.0,1,2008
0.0,1,2018
0.0,1,2030
0.0,1,1984
0.0,1,2008
0.0,1,2030
0.0,1,1998
0.0,1,2036
0.0,1,2024
0.0,1,2028
0.0,0,2053
0.0,0,2020
0.0,0,2028
0.0,0,2068
0.0,0,2010
0.0,0,1990
0.0,0,2022
0.0,0,2008
0.0,0,2006
0.0,0,2016
0.0,0,1974
0.0,0,1994
0.0,0,2022
0.0,0,1962
0.0,0,1984
0.0,0,1998
0.0,0,1970
0.0,0,2012
0.0,0,2012
0.0,0,1958
0.0,0,1988
0.0,0,2010
0.0,0,1980
0.0,0,2004
0.0,0,1988
0.0,0,1949
0.0,0,2034
0.0,0,2008
0.0,0,1994
0.0,0,2024
0.0,0,1994
0.0,0,1968
0.0,0,1990
0.0,0,1990
0.0,0,1953
0.0,0,1992
0.0,0,1984
0.0,0,1926
0.0,0,1962
0.0,0,1980
0.0,0,1932
0.0,0,1934
0.0,1,1976
0.0,1,1972
0.0,1,1958
0.0,7,2012
0.0,9,1962
0.0,9,1951
0.0,6,1962
0.0,5,1960
0.0,5,1913
0.0,5,1951
0.0,5,1955
0.0,5,1917
0.0,3,1943
0.0,3,1982
0.0,3,1958
0.0,2,1932
0.0,2,1998
0.0,2,1972
0.0,2,1941
0.0,2,1955
0.0,2,1962
0.0,2,1917
0.0,2,1923
0.0,2,1953
0.0,2,1941
0.0,1,1934
0.0,1,1974
0.0,1,1947
0.0,1,1902
0.0,1,1902
0.0,1,1924
0.0,1,1934
0.0,1,1912
0.0,1,1932
0.0,1,1939
0.0,1,1890
0.0,1,1886
0.0,1,1928
0.0,1,1926
0.0,2,1895
0.0,2,1890
0.0,2,1923
0.0,2,1870
0.0,2,1872
0.0,3,1932
0.0,5,1904
0.0,5,1845
0.0,5,1892
0.0,5,1953
0.0,5,1901
0.0,5,1860
0.0,5,1892
0.0,2,1901
0.0,2,1870
0.0,2,1870
0.0,2,1863
0.0,2,1885
0.0,2,1879
0.0,2,1848
0.0,2,1853
0.0,1,1883
0.0,2,1858
0.0,41,1801
0.0,41,1843
0.0,41,1897
0.0,41,1870
0.0,41,1808
0.0,41,1811
0.0,41,1877
0.0,41,1855
0.0,41,1790
0.0,41,1845
0.0,41,1885
0.0,41,1848
0.0,41,1848
0.0,41,1814
0.0,41,1824
0.0,41,1877
0.0,41,1843
0.0,41,1793
0.0,41,1843
0.0,41,1874
0.0,41,1865
0.0,41,1800
0.0,41,1800
0.0,41,1860
0.0,41,1846
0.0,41,1823
0.0,41,1819
0.0,41,1813
0.0,41,1870
0.0,41,1850
0.0,41,1784
0.0,41,1819
0.0,41,1836
0.0,1,1834
0.0,1,1834
0.0,0,1811
0.0,0,1829
0.0,0,1855
0.0,0,1823
0.0,0,1769
0.0,0,1800
0.0,0,1834
0.0,0,1811
0.0,3,1782
0.0,3,1760
0.0,8,1795
0.0,8,1834
0.0,19,1824
0.0,22,1793
0.0,14,1752
0.0,14,1788
0.0,8,1818
0.0,7,1814
0.0,7,1782
0.0,5,1742
0.0,4,1760
0.0,4,1790
0.0,3,1818
0.0,3,1788
0.0,6,1751
0.0,6,1768
0.0,6,1780
0.0,6,1824
0.0,6,1795
0.0,4,1743
0.0,4,1763
0.0,4,1785
0.0,3,1829
0.0,3,1785
0.0,3,1760
0.0,3,1742
0.0,3,1755
0.0,2,1813
0.0,2,1776
0.0,2,1757
0.0,2,1706
0.0,2,1746
0.0,2,1730
0.0,2,1805
0.0,3,1774
0.0,3,1746
0.0,3,1702
0.0,9,1696
0.0,34,1755
0.0,18,1780
0.0,13,1759
0.0,25,1734
0.0,48,1684
0.0,48,1676
0.0,12,1675
0.0,10,1716
0.0,7,1684
0.0,7,1665
0.0,8,1654
0.0,8,1627
0.0,6,1627
0.0,6,1583
0.0,390,1594
0.0,24,1606
0.0,15,1632
0.0,15,1643
0.0,7,1684
0.0,7,1679
0.0,5,1666
0.0,4,1659
0.0,4,1640
0.0,3,1629
0.0,3,1593
0.0,42,1596
0.0,30,1600
0.0,17,1632
0.0,11,1639
0.0,7,1675
0.0,7,1680
0.0,7,1650
0.0,7,1646
0.0,7,1620
0.0,4,1619
0.0,4,1571
0.0,3,1577
0.0,49,1586
0.0,49,1616
0.0,17,1611
0.0,17,1646
0.0,8,1677
0.0,7,1663
0.0,21,1666
0.0,657,1636
0.0,28,1629
0.0,18,1593
0.0,14,1588
0.0,9,1574
0.0,9,1598
0.0,5,1612
0.0,7,1628
0.0,7,1655
0.0,12,1657
0.0,10,1676
0.0,7,1639
0.0,14,1646
0.0,14,1615
0.0,11,1596
0.0,8,1578
0.0,10,1567
0.0,8,1583
0.0,6,1576
0.0,6,1646
0.0,7,1672
0.0,28,1706
0.0,16,1684
0.0,17,1689
0.0,17,1643
0.0,17,1627
0.0,17,1597
0.0,17,1618
0.0,17,1628
0.0,17,1647
0.0,17,1689
0.0,3,1693
0.0,3,1712
0.0,3,1700
0.0,3,1689
0.0,3,1730
0.0,3,1765
0.0,2,1865
0.0,2,1833
0.0,2,1838
0.0,2,1841
0.0,2,1872
0.0,2,1888
0.0,2,1858
0.0,2,1841
0.0,2,1874
0.0,2,1850
0.0,2,1814
0.0,2,1843
0.0,2,1883
0.0,2,1877
0.0,2,1876
0.0,2,1848
0.0,2,1851
0.0,2,1876
0.0,2,1865
0.0,2,1845
0.0,2,1890
0.0,2,1897
0.0,2,1890
0.0,2,1867
0.0,2,1877
0.0,2,1902
0.0,0,1901
0.0,0,1899
0.0,0,1904
0.0,0,1934
0.0,0,1901
0.0,0,1892
0.0,0,1921
0.0,0,1885
0.0,0,1865
0.0,0,1865
0.0,0,1934
0.0,0,1906
0.0,0,1888
0.0,0,1926
0.0,0,1913
0.0,0,1879
0.0,0,1897
0.0,0,1913
0.0,0,1893
0.0,0,1886
0.0,0,1913
0.0,0,1915
0.0,0,1910
0.0,0,1926
0.0,0,1877
0.0,0,1851
0.0,0,1839
0.0,0,1890
0.0,0,1926
0.0,1,1949
0.0,2,1915
0.0,2,1904
0.0,2,1899
0.0,2,1902
0.0,2,1829
0.0,2,1818
0.0,2,1913
0.0,2,1915
0.0,2,1901
0.0,2,1921
0.0,2,1919
0.0,2,1865
0.0,2,1877
0.0,1,1841
0.0,1,1793
0.0,1,1843
0.0,1,1913
0.0,1,1945
0.0,1,1939
0.0,1,1937
0.0,1,1934
0.0,1,1910
0.0,1,1881
0.0,1,1829
0.0,1,1779
0.0,1,1801
0.0,1,1862
0.0,1,1902
0.0,1,1964
0.0,1,1958
0.0,1,1919
0.0,1,1915
0.0,1,1881
0.0,1,1857
0.0,1,1816
0.0,1,1736
0.0,1,1845
0.0,1,1943
0.0,1,1919
0.0,1,1906
0.0,1,1902
0.0,1,1870
0.0,1,1831
0.0,1,1823
0.0,0,1928
0.0,0,1949
0.0,0,1939
0.0,1,1970
0.0,1,1951
0.0,1,1908
0.0,1,1902
0.0,1,1912
0.0,1,1831
0.0,1,1774
0.0,1,1831
0.0,2,1921
0.0,2,1951
0.0,2,1923
0.0,2,1912
0.0,2,1913
0.0,2,1904
0.0,5,1862
0.0,5,1800
0.0,4,1745
0.0,4,1721
0.0,5,1800
0.0,6,1872
0.0,6,1937
0.0,5,1943
0.0,5,1919
0.0,5,1917
0.0,3,1917
0.0,4,1902
0.0,4,1888
0.0,4,1831
0.0,4,1785
0.0,4,1712
0.0,4,1693
0.0,4,1745
0.0,2,1869
0.0,2,1947
0.0,2,1915
0.0,2,1893
0.0,2,1921
0.0,2,1915
0.0,1,1879
0.0,1,1885
0.0,1,1879
0.0,1,1813
0.0,1,1765
0.0,1,1684
0.0,1,1768
0.0,1,1821
0.0,1,1883
0.0,1,1872
0.0,1,1867
0.0,1,1831
0.0,1,1834
0.0,1,1790
0.0,1,1721
0.0,1,1670
0.0,1,1607
0.0,1,1550
0.0,1,1519
0.0,1,1460
0.0,1,1412
0.0,1,1369
0.0,1,1330
0.0,1,1292
0.0,1,1257
0.0,1,1218
0.0,1,1182
0.0,1,1144
0.0,1,1108
0.0,1,1112
0.0,1,1117
0.0,1,1109
0.0,1,1163
0.0,1,1141
0.0,1,1148
0.0,1,1124
0.0,1,1095
0.0,1,1127
0.0,1,1175
0.0,1,1144
0.0,1,1108
0.0,1,1144
0.0,1,1161
0.0,1,1138
0.0,1,1121
0.0,1,1137
0.0,1,1161
0.0,1,1156
0.0,1,1138
0.0,1,1124
0.0,1,1156
0.0,1,1157
0.0,1,1141
0.0,1,1127
0.0,1,1141
0.0,1,1148
0.0,1,1134
0.0,1,1128
0.0,1,1098
0.0,1,1116
0.0,1,1086
0.0,1,1058
0.0,1,1023
0.0,1,974
0.0,1,956
0.0,1,925
0.0,1,888
0.0,1,870
0.0,1,821
0.0,1,814
0.0,1,773
0.0,1,760
0.0,1,714
0.0,1,712
0.0,1,661
0.0,1,666
0.0,1,616
0.0,1,613
0.0,1,593
0.0,1,547
0.0,1,547
0.0,1,527
0.0,1,498
0.0,1,489
0.0,1,467
0.0,1,438
0.0,1,425
0.0,1,406
0.0,1,384
0.0,1,361
0.0,1,343
0.0,1,330
0.0,1,317
0.0,1,286
0.0,1,266
0.0,1,246
0.0,1,241
0.0,1,224
0.0,1,211
0.0,1,196
0.0,1,185
0.0,1,144
0.0,1,134
0.0,1,124
0.0,1,113
0.0,1,104
0.0,1,98
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
0.0,1,90
